amount,location,device,time,first_withdraw_transactions_login_trials,client_average_withdraw_transactions_per_day,actual_number_of_withdraw_transaction,fraud
1288,Nyabihu,Mobile,Night,1,1,0,Legitimate
7747,Kamonyi,Computer,Night,1,0,0,Legitimate
5500,Rulindo,Mobile,Day,3,5,4,Legitimate
9146,Huye,Computer,Day,4,1,0,Fraudulent
2831,Gicumbi,Computer,Night,0,0,9,Fraudulent
4509,Gakenke,Computer,Night,4,5,4,Fraudulent
1190,Muhanga,Mobile,Night,2,0,0,Legitimate
9803,Nyanza,Computer,Day,2,3,0,Legitimate
7146,Kigali,Mobile,Night,1,3,0,Legitimate
9694,Rwamagana,Computer,Day,0,1,11,Fraudulent
9946,Kayonza,Computer,Night,4,5,0,Fraudulent
8014,Nyagatare,Computer,Day,1,3,0,Legitimate
3978,Nyanza,ATM,Night,5,0,0,Fraudulent
4287,Nyagatare,Mobile,Night,4,2,12,Fraudulent
635,Karongi,Mobile,Night,1,0,15,Fraudulent
1927,Burera,Mobile,Night,1,0,0,Legitimate
6400,Rwamagana,Computer,Day,1,5,30,Fraudulent
5290,Bugesera,Mobile,Day,5,4,0,Fraudulent
449,Nyanza,ATM,Day,2,0,10,Fraudulent
9002,Kigali,Mobile,Night,2,0,0,Legitimate
9677,Ngoma,Computer,Day,5,3,2,Fraudulent
9606,Kayonza,Mobile,Night,1,3,3,Legitimate
546,Bugesera,ATM,Night,3,3,7,Fraudulent
3877,Rusizi,ATM,Night,0,1,13,Fraudulent
8067,Nyagatare,Mobile,Day,0,0,12,Fraudulent
4155,Kamonyi,Computer,Night,1,3,0,Legitimate
2224,Nyanza,Mobile,Night,1,3,3,Legitimate
1373,Rulindo,ATM,Day,4,4,0,Fraudulent
8008,Nyabihu,Mobile,Night,5,5,0,Fraudulent
9369,Rubavu,ATM,Day,1,5,4,Legitimate
5439,Burera,Mobile,Day,4,2,13,Fraudulent
172,Kayonza,ATM,Day,3,5,4,Legitimate
6151,Nyamasheke,Mobile,Day,1,5,0,Legitimate
5153,Kigali,Computer,Night,5,3,9,Fraudulent
1215,Gicumbi,Mobile,Night,5,1,14,Fraudulent
3063,Karongi,ATM,Night,1,2,10,Fraudulent
7536,Musanze,Computer,Night,2,4,0,Legitimate
3325,Rutsiro,Mobile,Day,2,4,2,Legitimate
851,Karongi,Mobile,Day,2,0,7,Fraudulent
966,Musanze,ATM,Day,4,2,2,Fraudulent
4602,Rusizi,Mobile,Night,5,5,2,Fraudulent
522,Rubavu,Mobile,Day,4,1,9,Fraudulent
4795,Kayonza,Mobile,Night,4,2,10,Fraudulent
2608,Rutsiro,Computer,Night,4,2,7,Fraudulent
6493,Kamonyi,Mobile,Day,5,3,9,Fraudulent
207,Burera,ATM,Day,2,2,1,Legitimate
7561,Nyanza,Computer,Day,1,4,0,Legitimate
4989,Gicumbi,Computer,Night,5,0,9,Fraudulent
4612,Rusizi,Computer,Night,0,2,9,Fraudulent
8607,Kayonza,ATM,Night,5,4,3,Fraudulent
5196,Rulindo,Mobile,Day,3,0,9,Fraudulent
7190,Gakenke,ATM,Night,1,4,10,Fraudulent
4505,Rwamagana,Mobile,Day,1,5,2,Legitimate
4606,Ngoma,ATM,Day,2,3,3,Legitimate
9881,Nyagatare,Computer,Day,3,4,4,Legitimate
7765,Musanze,Computer,Night,1,2,11,Fraudulent
8039,Ngoma,Mobile,Day,5,5,3,Fraudulent
9811,Ngoma,Mobile,Day,1,3,11,Fraudulent
2127,Kamonyi,Computer,Day,1,4,2,Legitimate
1541,Kigali,Mobile,Day,5,5,0,Fraudulent
2384,Karongi,Mobile,Night,1,2,10,Fraudulent
3501,Huye,Mobile,Day,2,4,1,Legitimate
1581,Gicumbi,Mobile,Day,0,0,12,Fraudulent
430,Huye,Computer,Night,1,4,1,Legitimate
5721,Ngoma,ATM,Night,4,2,8,Fraudulent
6799,Huye,Computer,Day,4,3,14,Fraudulent
